RELATÓRIO - ÍNDICES DE REPRESENTATIVIDADE


 - Índice de Representatividade do Tema (IRT)

      Tema   \   IRT   \   IRT(%)
    senhor  /  0.567357233901  /  56.7357233901
    filho  /  0.426017304139  /  42.6017304139
    deus  /  0.325822198909  /  32.5822198909
    homem  /  0.216331068762  /  21.6331068762
    terra  /  0.215223741994  /  21.5223741994
    rei  /  0.210107889384  /  21.0107889384
    dia  /  0.181844467742  /  18.1844467742
    israel  /  0.174661898777  /  17.4661898777
    casa  /  0.168401886636  /  16.8401886636
    povo  /  0.147845364454  /  14.7845364454
    mão  /  0.120067053748  /  12.0067053748
    pai  /  0.111881766054  /  11.1881766054
    palavra  /  0.100875989441  /  10.0875989441
    cidade  /  0.096103409599  /  9.6103409599


 - Índice de Representatividade da Sentença em relação ao tema (IRSE) 

 Tema: filho

     Sentença    /    IRSE    /    IRSE(%)
i crônicas 28 1 ora , davi convocou a jerusalém todos os chefes de israel , os chefes das tribos , os chefes das turmas que serviam o rei , os chefes de mil , e os chefes de cem , e os intendentes de todos os bens e possessões do rei e de seus filhos , como também os oficiais e os homens mais valorosos e valentes   /   0.0519480519481    /    5.19480519481

19 porque os cavalos de faraó , com os seus carros e com os seus cavaleiros , entraram no mar , e o senhor fez tornar as águas do mar sobre eles , mas os filhos de israel passaram em seco pelo meio do mar   /   0.012987012987    /    1.2987012987

11 do mesmo modo , quando todos os judeus que estavam em moabe , e entre os filhos de amom , e em edom , e os que havia em todos os países , ouviram que o rei de babilônia havia deixado um resto em judá , e que havia posto sobre eles a guedalias , o de aicão , filho de safã   /   0.025974025974    /    2.5974025974

se puderdes invalidar o meu pacto com o dia , e o meu pacto com a noite , de tal modo que não haja dia e noite a seu tempo , 21 também se poderá invalidar o meu pacto com davi , meu servo , para que não tenha filho que reine no seu trono   /   0.103896103896    /    10.3896103896

dos filhos de efraim , as suas gerações , pelas suas famílias , segundo as casas de seus pais , conforme o número dos nomes dos de vinte anos para cima , todos os que podiam sair à guerra , 33 os que foram contados deles , da tribo de efraim , eram quarenta mil e quinhentos   /   0.012987012987    /    1.2987012987

43 estes foram os reis que reinaram na terra de edom , antes que houvesse rei sobre os filhos de israel   /   0.012987012987    /    1.2987012987

31 na verdade esta cidade , desde o dia em que a edificaram e até o dia de hoje , tem provocado a minha ira e o meu furor , de sorte que eu a removerei de diante de mim , 32 por causa de toda a maldade dos filhos de israel e dos filhos de judá , que fizeram para me provocarem à ira , eles e os seus reis , os seus príncipes , os seus sacerdotes e os seus profetas , como também os homens de judá e os moradores de jerusalém   /   0.0649350649351    /    6.49350649351

) sofonias sofonias 1 1 a palavra do senhor que veio a sofonias , filho de cuche , filho de gedalias , filho de amarias , filho de ezequias , nos dias de josias , filho de amom , rei de judá   /   0.012987012987    /    1.2987012987

romanos romanos 1 1 paulo , servo de jesus cristo , chamado para ser apóstolo , separado para o evangelho de deus , 2 que ele antes havia prometido pelos seus profetas nas santas escrituras , 3 acerca de seu filho , que nasceu da descendência de davi segundo a carne , 4 e que com poder foi declarado filho de deus segundo o espírito de santidade , pela ressurreição dentre os mortos-jesus cristo nosso senhor , 5 pelo qual recebemos a graça e o apostolado , por amor do seu nome , para a obediência da fé entre todos os gentios , 6 entre os quais sois também vós chamados para serdes de jesus cristo   /   0.038961038961    /    3.8961038961

12 e tinha um grande e alto muro com doze portas , e nas portas doze anjos , e nomes escritos sobre elas , que são os nomes das doze tribos dos filhos de israel   /   0.012987012987    /    1.2987012987

deuteronômio 30 1 quando te sobrevierem todas estas coisas , a bênção ou a maldição , que pus diante de ti , e te recordares delas entre todas as nações para onde o senhor teu deus te houver lançado , 2 e te converteres ao senhor teu deus , e obedeceres à sua voz conforme tudo o que eu te ordeno hoje , tu e teus filhos , de todo o teu coração e de toda a tua alma , 3 o senhor teu deus te fará voltar do teu cativeiro , e se compadecerá de ti , e tornará a ajuntar-te dentre todos os povos entre os quais te houver espalhado o senhor teu deus   /   0.025974025974    /    2.5974025974

jeremias 28 1 e sucedeu no mesmo ano , no princípio do reinado de zedequias , rei de judá , no ano quarto , no mês quinto , que hananias , filho de azur , o profeta de gibeão , me falou , na casa do senhor , na presença dos sacerdotes e de todo o povo dizendo   /   0.025974025974    /    2.5974025974

e aos filhos de arão , o sacerdote , que eram dos levitas , caíram por sorte , da tribo de judá , da tribo de simeão e da tribo de benjamim , treze cidades   /   0.012987012987    /    1.2987012987

25 e jeoás , filho de jeoacaz , retomou das mãos de ben-hadade , filho de hazael , as cidades que este havia tomado das mãos de jeoacaz , seu pai , na guerra   /   0.012987012987    /    1.2987012987

7 assim sucedeu , porque os filhos de israel tinham pecado contra o senhor seu deus que os fizera subir da terra do egito , de debaixo da mãe de faraó , rei do egito , e porque haviam temido a outros deuses , 8 e andado segundo os costumes das nações que o senhor lançara fora de diante dos filhos de israel , e segundo os que os reis de israel introduziram   /   0.012987012987    /    1.2987012987

i crônicas 27 1 ora , os filhos de israel segundo o seu número , os chefes das casas paternas , e os chefes dos milhares e das centenas , com os seus oficiais , que serviam ao rei em todos os negócios das turmas que entravam e saíam de mês em mês , em todos os meses do ano , eram em cada turma vinte e quatro mil   /   0.038961038961    /    3.8961038961

35 para que sobre vós caia todo o sangue justo , que foi derramado sobre a terra , desde o sangue de abel , o justo , até o sangue de zacarias , filho de baraquias , que mataste entre o santuário e o altar   /   0.012987012987    /    1.2987012987

10 também designarei lugar para o meu povo , para israel , e o plantarei ali , para que ele habite no seu lugar , e não mais seja perturbado , e nunca mais os filhos da iniqüidade o aflijam , como dantes , 11 e como desde o dia em que ordenei que houvesse juízes sobre o meu povo israel   /   0.012987012987    /    1.2987012987

3 e lhe veio também nos dias de jeoiaquim , filho de josias , rei de judá , até o fim do ano undécimo de zedequias , filho de josias , rei de judá , até que jerusalém foi levada em cativeiro no quinto mês   /   0.012987012987    /    1.2987012987

20 os filhos de rúben o primogênito de israel , as suas gerações , pelas suas famílias , segundo as casas de seus pais , conforme o número dos nomes , cabeça por cabeça , todo homem de vinte anos para cima , todos os que podiam sair à guerra , 21 os que foram contados deles , da tribo de rúben eram quarenta e seis mil e quinhentos   /   0.012987012987    /    1.2987012987

6 para que as soubesse a geração vindoura , os filhos que houvesse de nascer , os quais se levantassem e as contassem a seus filhos , 7 a fim de que pusessem em deus a sua esperança , e não se esquecessem das obras de deus , mas guardassem os seus mandamentos   /   0.012987012987    /    1.2987012987

9 e jurou gedalias , filho de aicão , filho de safã , eles e pôs seus homens , dizendo   /   0.012987012987    /    1.2987012987

o meu espírito , que está sobre ti , e as minhas palavras , que pus na tua boca , não se desviarão da tua boca , nem da boca dos teus filhos , nem da boca dos filhos dos teus filhos , diz o senhor , desde agora e para todo o sempre   /   0.038961038961    /    3.8961038961

28 e o resto do povo , os sacerdotes , os porteiros , os cantores , os netinins , e todos os que se tinham separado dos povos de outras terras para seguir a lei de deus , suas mulheres , seus filhos e suas filhas , todos os que tinham conhecimento e entendimento , 29 aderiram a seus irmãos , os seus nobres , e convieram num juramento sob pena de maldição de que andariam na lei de deus , a qual foi dada por intermédio de moisés , servo de deus , e de que guardariam e cumpririam todos os mandamentos do senhor , nosso senhor , e os seus juízos e os seus estatutos   /   0.0779220779221    /    7.79220779221

porque andou no caminho de seu pai , como também no caminho de sua mãe , e no caminho de jeroboão , filho de nebate , que fez israel pecar   /   0.012987012987    /    1.2987012987

3 e todos os filhos de israel , vendo descer o fogo , e a glória do senhor sobre a casa , prostraram-se com o rosto em terra sobre o pavimento , adoraram ao senhor e lhe deram graças , dizendo   /   0.012987012987    /    1.2987012987

13 então os filhos de israel enviaram aos filhos de rúben aos filhos de gade e à meia tribo de manassés , à terra de gileade , finéias , filho de eleazar , o sacerdote , 14 e com ele dez príncipes , um príncipe de cada casa paterna de todas as tribos de israel   /   0.025974025974    /    2.5974025974

ageu ageu 1 1 no segundo ano do rei dario , no sexto mês , no primeiro dia do mês , veio a palavra do senhor , por intermédio do profeta ageu , a zorobabel , governador de judá , filho de sealtiel , e a josué , o sumo sacerdote , filho de jeozadaque , dizendo   /   0.012987012987    /    1.2987012987

12 mas tu não devias olhar com prazer para o dia de teu irmão no dia do seu desterro , nem alegrar-te sobre os filhos de judá no dia da sua ruína , nem falar arrogantemente no dia da tribulação   /   0.012987012987    /    1.2987012987

oséias oséias 1 1 a palavra do senhor , que veio a oséias , filho de beri , nos dias de uzias , jotão , acaz e ezequias , reis de judá , e nos dias de jeroboão , filho de joás , rei de israel   /   0.012987012987    /    1.2987012987

29 toda oração e toda súplica que qualquer homem ou todo o teu povo israel fizer , conhecendo cada um a sua praga e a sua dor , e estendendo as suas mãos para esta casa , 30 ouve então do céu , lugar da tua habitação , e perdoa , e dá a cada um conforme todos os seus caminhos , segundo vires o seu coração ( pois tu , só tu conheces o coração dos filhos dos homens ) 31 para que te temam e andem nos teus caminhos todos os dias que viverem na terra que deste a nossos pais   /   0.0779220779221    /    7.79220779221

porque a judá escolheu por príncipe , e na casa de judá a casa de meu pai , e entre os filhos de meu pai se agradou de mim para me fazer rei sobre todo o israel   /   0.012987012987    /    1.2987012987

3 então tomei a jazanias , filho de jeremias , filho de habazínias , e a seus irmãos , e a todos os seus filhos , e a toda a casa dos recabitas , 4 e os introduzi na casa do senhor , na câmara dos filhos de hanã , filho de jigdalias , homem de deus , a qual estava junto à câmara dos príncipes que ficava sobre a câmara de maséias , filho de salum , guarda do vestíbulo   /   0.025974025974    /    2.5974025974

8 ora , abner , filho de ner , chefe do exército de saul , tomou a is-bosete , filho de saul , e o fez passar a manaim , 9 e o constituiu rei sobre gileade , sobre os asuritas , sobre jizrel , sobre efraim , sobre benjamim e sobre todo o israel   /   0.012987012987    /    1.2987012987

19 também para os filhos de arão os sacerdotes que estavam nos campos dos arrabaldes das suas cidades , em cada cidade , havia homens designados por nome para distribuírem porções a todo homem entre os sacerdotes e a todos os arrolados entre os levitas   /   0.012987012987    /    1.2987012987

22 depois tomarás do carneiro a gordura e a cauda gorda , a gordura que cobre as entranhas e o redenho do fígado , os dois rins com a gordura que houver neles e a coxa direita ( porque é carneiro de consagração ) , 23 e uma fogaça de pão , um bolo de pão azeitado e um coscorão do cesto dos pães ázimos que estará diante do senhor , 24 e tudo porás nas mãos de arão , e nas mãos de seus filhos   /   0.038961038961    /    3.8961038961

24 também mefibosete , filho de saul , desceu a encontrar-se com o rei , e não cuidara dos pés , nem fizera a barba , nem lavara as suas vestes desde o dia em que o rei saíra até o dia em que voltou em paz   /   0.012987012987    /    1.2987012987

33 assim deu moisés aos filhos de gade e aos filhos de rúben , e à meia tribo de manassés , filho de josé , o reino de siom , rei dos amorreus , e o reino de ogue , rei de basã , a terra com as suas cidades e os respectivos territórios ao redor   /   0.025974025974    /    2.5974025974

8 vendo também esaú que as filhas de canaã eram más aos olhos de isaque seu pai , 9 foi-se esaú a ismael e , além das mulheres que já tinha , tomou por mulher a malate , filha de ismael , filho de abraão , irmã de nebaiote   /   0.012987012987    /    1.2987012987




 Tema: senhor

     Sentença    /    IRSE    /    IRSE(%)
6 porquanto este povo rejeitou as águas de siloé , que correm brandamente , e se alegrou com rezim e com o filho de remalias , 7 eis que o senhor fará vir sobre eles as águas do rio , fortes e impetuosas , isto é , o rei da assíria , com toda a sua glória   /   0.0077519379845    /    0.77519379845

32 mas nem ainda assim confiastes no senhor vosso deus , 33 que ia adiante de vós no caminho , de noite no fogo e de dia na nuvem , para vos achar o lugar onde devíeis acampar , e para vos mostrar o caminho por onde havíeis de andar   /   0.0077519379845    /    0.77519379845

36 ora , quanto aos homens que moisés mandara a espiar a terra e que , voltando , fizeram murmurar toda a congregação contra ele , infamando a terra , 37 aqueles mesmos homens que infamaram a terra morreram de praga perante o senhor   /   0.0077519379845    /    0.77519379845

7 assim veio também a palavra do senhor , por intermédio do profeta jeú , filho de hanâni , contra basa e contra a casa dele , não somente por causa de todo o mal que fizera aos olhos do senhor , de modo a provocá-lo à ira com a obra de suas mãos , tornando-se como a casa de jeroboão , mas também porque exterminara a casa de jeroboão   /   0.0077519379845    /    0.77519379845

